-0,1613804
-0,3489778
-0,2198285
0,01597494
-0,3572726
-0,2760574
0,4251604
-0,2627151
-0,2764018
-0,1735974
-0,4988221
0,1739783
-0,1259853
0,4641138
0,0285601
-0,001525462
-0,0007845759
-0,1051552
-0,0975967
0,3637285
-0,228956
0,2419299
-0,415616
-0,4735585
-0,2507954
-0,1164973
0,1754906
-0,2743148
-0,2450332
-0,3565636
0,4845127
0,4959527
-0,242747
-0,2940286
0,2657919
0,3191099
-0,2602642
0,07161885
0,05696803
0,1604637
-0,4956672
-0,09896356
-0,05255598
-0,4624023
0,04682356
0,03028435
-0,4924115
-0,4595854
-0,3406535
0,242943
0,2263285
0,1430086
-0,1856444
-0,2056314
0,4287589
-0,4541326
-0,4033926
0,4402494
0,3305407
-0,05834395
0,3958455
0,3665577
-0,1131851
-0,1045141
-0,3123605
0,454138
-0,09977573
0,4389986
-0,3509078
0,381635
-0,1372005
-0,02824599
0,315441
-0,1144757
-0,1232572
0,02806467
-0,0469591
0,4150442
-0,3462895
-0,09976238
0,4954528
0,08545071
0,1594143
-0,4935794
0,3002291
-0,3817368
0,2057389
0,2515846
-0,03132182
-0,3333924
0,1117669
